2280,SRR9673983.sra,0004-scattered.interval_list
2281,SRR9673983.sra,0005-scattered.interval_list
2282,SRR9673983.sra,0006-scattered.interval_list
2283,SRR9673983.sra,0007-scattered.interval_list
2284,SRR9673983.sra,0008-scattered.interval_list
2285,SRR9673983.sra,0009-scattered.interval_list
2286,SRR9673983.sra,0010-scattered.interval_list
2287,SRR9673983.sra,0011-scattered.interval_list
2288,SRR9673983.sra,0012-scattered.interval_list
2289,SRR9673983.sra,0013-scattered.interval_list
2290,SRR9673983.sra,0014-scattered.interval_list
2291,SRR9673983.sra,0015-scattered.interval_list
2292,SRR9673983.sra,0016-scattered.interval_list
2293,SRR9673983.sra,0017-scattered.interval_list
2294,SRR9673983.sra,0018-scattered.interval_list
2295,SRR9673983.sra,0019-scattered.interval_list
2296,SRR9673983.sra,0020-scattered.interval_list
2297,SRR9673983.sra,0021-scattered.interval_list
2298,SRR9673983.sra,0022-scattered.interval_list
2299,SRR9673983.sra,0023-scattered.interval_list
2300,SRR9673983.sra,0024-scattered.interval_list
2301,SRR9673984.sra,0000-scattered.interval_list
2302,SRR9673984.sra,0001-scattered.interval_list
2303,SRR9673984.sra,0002-scattered.interval_list
2304,SRR9673984.sra,0003-scattered.interval_list
2305,SRR9673984.sra,0004-scattered.interval_list
2306,SRR9673984.sra,0005-scattered.interval_list
2307,SRR9673984.sra,0006-scattered.interval_list
2308,SRR9673984.sra,0007-scattered.interval_list
2309,SRR9673984.sra,0008-scattered.interval_list
2310,SRR9673984.sra,0009-scattered.interval_list
2311,SRR9673984.sra,0010-scattered.interval_list
2312,SRR9673984.sra,0011-scattered.interval_list
2313,SRR9673984.sra,0012-scattered.interval_list
2314,SRR9673984.sra,0013-scattered.interval_list
2315,SRR9673984.sra,0014-scattered.interval_list
2316,SRR9673984.sra,0015-scattered.interval_list
2317,SRR9673984.sra,0016-scattered.interval_list
2318,SRR9673984.sra,0017-scattered.interval_list
2319,SRR9673984.sra,0018-scattered.interval_list
2320,SRR9673984.sra,0019-scattered.interval_list
2321,SRR9673984.sra,0020-scattered.interval_list
2322,SRR9673984.sra,0021-scattered.interval_list
2323,SRR9673984.sra,0022-scattered.interval_list
2324,SRR9673984.sra,0023-scattered.interval_list
2325,SRR9673984.sra,0024-scattered.interval_list
2326,SRR9673987.sra,0000-scattered.interval_list
2327,SRR9673987.sra,0001-scattered.interval_list
2328,SRR9673987.sra,0002-scattered.interval_list
2329,SRR9673987.sra,0003-scattered.interval_list
2330,SRR9673987.sra,0004-scattered.interval_list
2331,SRR9673987.sra,0005-scattered.interval_list
2332,SRR9673987.sra,0006-scattered.interval_list
2333,SRR9673987.sra,0007-scattered.interval_list
2334,SRR9673987.sra,0008-scattered.interval_list
2335,SRR9673987.sra,0009-scattered.interval_list
2336,SRR9673987.sra,0010-scattered.interval_list
2337,SRR9673987.sra,0011-scattered.interval_list
2338,SRR9673987.sra,0012-scattered.interval_list
2339,SRR9673987.sra,0013-scattered.interval_list
2340,SRR9673987.sra,0014-scattered.interval_list
2341,SRR9673987.sra,0015-scattered.interval_list
2342,SRR9673987.sra,0016-scattered.interval_list
2343,SRR9673987.sra,0017-scattered.interval_list
2344,SRR9673987.sra,0018-scattered.interval_list
2345,SRR9673987.sra,0019-scattered.interval_list
2346,SRR9673987.sra,0020-scattered.interval_list
2347,SRR9673987.sra,0021-scattered.interval_list
2348,SRR9673987.sra,0022-scattered.interval_list
2349,SRR9673987.sra,0023-scattered.interval_list
2350,SRR9673987.sra,0024-scattered.interval_list
2351,SRR9674000.sra,0000-scattered.interval_list
2352,SRR9674000.sra,0001-scattered.interval_list
2353,SRR9674000.sra,0002-scattered.interval_list
2354,SRR9674000.sra,0003-scattered.interval_list
2355,SRR9674000.sra,0004-scattered.interval_list
2356,SRR9674000.sra,0005-scattered.interval_list
2357,SRR9674000.sra,0006-scattered.interval_list
2358,SRR9674000.sra,0007-scattered.interval_list
2359,SRR9674000.sra,0008-scattered.interval_list
2360,SRR9674000.sra,0009-scattered.interval_list
2361,SRR9674000.sra,0010-scattered.interval_list
2362,SRR9674000.sra,0011-scattered.interval_list
2363,SRR9674000.sra,0012-scattered.interval_list
2364,SRR9674000.sra,0013-scattered.interval_list
2365,SRR9674000.sra,0014-scattered.interval_list
2366,SRR9674000.sra,0015-scattered.interval_list
2367,SRR9674000.sra,0016-scattered.interval_list
2368,SRR9674000.sra,0017-scattered.interval_list
2369,SRR9674000.sra,0018-scattered.interval_list
2370,SRR9674000.sra,0019-scattered.interval_list
2371,SRR9674000.sra,0020-scattered.interval_list
2372,SRR9674000.sra,0021-scattered.interval_list
2373,SRR9674000.sra,0022-scattered.interval_list
2374,SRR9674000.sra,0023-scattered.interval_list
2375,SRR9674000.sra,0024-scattered.interval_list
2376,SRR9674003.sra,0000-scattered.interval_list
2377,SRR9674003.sra,0001-scattered.interval_list
2378,SRR9674003.sra,0002-scattered.interval_list
2379,SRR9674003.sra,0003-scattered.interval_list
2380,SRR9674003.sra,0004-scattered.interval_list
2381,SRR9674003.sra,0005-scattered.interval_list
2382,SRR9674003.sra,0006-scattered.interval_list
2383,SRR9674003.sra,0007-scattered.interval_list
2384,SRR9674003.sra,0008-scattered.interval_list
2385,SRR9674003.sra,0009-scattered.interval_list
2386,SRR9674003.sra,0010-scattered.interval_list
2387,SRR9674003.sra,0011-scattered.interval_list
2388,SRR9674003.sra,0012-scattered.interval_list
2389,SRR9674003.sra,0013-scattered.interval_list
2390,SRR9674003.sra,0014-scattered.interval_list
2391,SRR9674003.sra,0015-scattered.interval_list
2392,SRR9674003.sra,0016-scattered.interval_list
2393,SRR9674003.sra,0017-scattered.interval_list
2394,SRR9674003.sra,0018-scattered.interval_list
2395,SRR9674003.sra,0019-scattered.interval_list
2396,SRR9674003.sra,0020-scattered.interval_list
2397,SRR9674003.sra,0021-scattered.interval_list
2398,SRR9674003.sra,0022-scattered.interval_list
2399,SRR9674003.sra,0023-scattered.interval_list
2400,SRR9674003.sra,0024-scattered.interval_list
2401,SRR9674012.sra,0000-scattered.interval_list
2402,SRR9674012.sra,0001-scattered.interval_list
2403,SRR9674012.sra,0002-scattered.interval_list
2404,SRR9674012.sra,0003-scattered.interval_list
2405,SRR9674012.sra,0004-scattered.interval_list
2406,SRR9674012.sra,0005-scattered.interval_list
2407,SRR9674012.sra,0006-scattered.interval_list
2408,SRR9674012.sra,0007-scattered.interval_list
2409,SRR9674012.sra,0008-scattered.interval_list
2410,SRR9674012.sra,0009-scattered.interval_list
2411,SRR9674012.sra,0010-scattered.interval_list
2412,SRR9674012.sra,0011-scattered.interval_list
2413,SRR9674012.sra,0012-scattered.interval_list
2414,SRR9674012.sra,0013-scattered.interval_list
2415,SRR9674012.sra,0014-scattered.interval_list
2416,SRR9674012.sra,0015-scattered.interval_list
2417,SRR9674012.sra,0016-scattered.interval_list
2418,SRR9674012.sra,0017-scattered.interval_list
2419,SRR9674012.sra,0018-scattered.interval_list
2420,SRR9674012.sra,0019-scattered.interval_list
2421,SRR9674012.sra,0020-scattered.interval_list
2422,SRR9674012.sra,0021-scattered.interval_list
2423,SRR9674012.sra,0022-scattered.interval_list
2424,SRR9674012.sra,0023-scattered.interval_list
2425,SRR9674012.sra,0024-scattered.interval_list
2426,SRR9674015.sra,0000-scattered.interval_list
2427,SRR9674015.sra,0001-scattered.interval_list
2428,SRR9674015.sra,0002-scattered.interval_list
2429,SRR9674015.sra,0003-scattered.interval_list
2430,SRR9674015.sra,0004-scattered.interval_list
2431,SRR9674015.sra,0005-scattered.interval_list
2432,SRR9674015.sra,0006-scattered.interval_list
2433,SRR9674015.sra,0007-scattered.interval_list
2434,SRR9674015.sra,0008-scattered.interval_list
2435,SRR9674015.sra,0009-scattered.interval_list
2436,SRR9674015.sra,0010-scattered.interval_list
2437,SRR9674015.sra,0011-scattered.interval_list
2438,SRR9674015.sra,0012-scattered.interval_list
2439,SRR9674015.sra,0013-scattered.interval_list
2440,SRR9674015.sra,0014-scattered.interval_list
2441,SRR9674015.sra,0015-scattered.interval_list
2442,SRR9674015.sra,0016-scattered.interval_list
2443,SRR9674015.sra,0017-scattered.interval_list
2444,SRR9674015.sra,0018-scattered.interval_list
2445,SRR9674015.sra,0019-scattered.interval_list
2446,SRR9674015.sra,0020-scattered.interval_list
2447,SRR9674015.sra,0021-scattered.interval_list
2448,SRR9674015.sra,0022-scattered.interval_list
2449,SRR9674015.sra,0023-scattered.interval_list
2450,SRR9674015.sra,0024-scattered.interval_list
2451,SRR9674024.sra,0000-scattered.interval_list
2452,SRR9674024.sra,0001-scattered.interval_list
2453,SRR9674024.sra,0002-scattered.interval_list
2454,SRR9674024.sra,0003-scattered.interval_list
2455,SRR9674024.sra,0004-scattered.interval_list
2456,SRR9674024.sra,0005-scattered.interval_list
2457,SRR9674024.sra,0006-scattered.interval_list
2458,SRR9674024.sra,0007-scattered.interval_list
2459,SRR9674024.sra,0008-scattered.interval_list
2460,SRR9674024.sra,0009-scattered.interval_list
2461,SRR9674024.sra,0010-scattered.interval_list
2462,SRR9674024.sra,0011-scattered.interval_list
2463,SRR9674024.sra,0012-scattered.interval_list
2464,SRR9674024.sra,0013-scattered.interval_list
2465,SRR9674024.sra,0014-scattered.interval_list
2466,SRR9674024.sra,0015-scattered.interval_list
2467,SRR9674024.sra,0016-scattered.interval_list
2468,SRR9674024.sra,0017-scattered.interval_list
2469,SRR9674024.sra,0018-scattered.interval_list
2470,SRR9674024.sra,0019-scattered.interval_list
2471,SRR9674024.sra,0020-scattered.interval_list
2472,SRR9674024.sra,0021-scattered.interval_list
2473,SRR9674024.sra,0022-scattered.interval_list
2474,SRR9674024.sra,0023-scattered.interval_list
2475,SRR9674024.sra,0024-scattered.interval_list
2476,SRR9674025.sra,0000-scattered.interval_list
2477,SRR9674025.sra,0001-scattered.interval_list
2478,SRR9674025.sra,0002-scattered.interval_list
2479,SRR9674025.sra,0003-scattered.interval_list
2480,SRR9674025.sra,0004-scattered.interval_list
2481,SRR9674025.sra,0005-scattered.interval_list
2482,SRR9674025.sra,0006-scattered.interval_list
2483,SRR9674025.sra,0007-scattered.interval_list
2484,SRR9674025.sra,0008-scattered.interval_list
2485,SRR9674025.sra,0009-scattered.interval_list
2486,SRR9674025.sra,0010-scattered.interval_list
2487,SRR9674025.sra,0011-scattered.interval_list
2488,SRR9674025.sra,0012-scattered.interval_list
2489,SRR9674025.sra,0013-scattered.interval_list
2490,SRR9674025.sra,0014-scattered.interval_list
2491,SRR9674025.sra,0015-scattered.interval_list
2492,SRR9674025.sra,0016-scattered.interval_list
2493,SRR9674025.sra,0017-scattered.interval_list
2494,SRR9674025.sra,0018-scattered.interval_list
2495,SRR9674025.sra,0019-scattered.interval_list
2496,SRR9674025.sra,0020-scattered.interval_list
2497,SRR9674025.sra,0021-scattered.interval_list
2498,SRR9674025.sra,0022-scattered.interval_list
2499,SRR9674025.sra,0023-scattered.interval_list
2500,SRR9674025.sra,0024-scattered.interval_list
2501,SRR9674027.sra,0000-scattered.interval_list
2502,SRR9674027.sra,0001-scattered.interval_list
2503,SRR9674027.sra,0002-scattered.interval_list
2504,SRR9674027.sra,0003-scattered.interval_list
2505,SRR9674027.sra,0004-scattered.interval_list
2506,SRR9674027.sra,0005-scattered.interval_list
2507,SRR9674027.sra,0006-scattered.interval_list
2508,SRR9674027.sra,0007-scattered.interval_list
2509,SRR9674027.sra,0008-scattered.interval_list
2510,SRR9674027.sra,0009-scattered.interval_list
2511,SRR9674027.sra,0010-scattered.interval_list
2512,SRR9674027.sra,0011-scattered.interval_list
2513,SRR9674027.sra,0012-scattered.interval_list
2514,SRR9674027.sra,0013-scattered.interval_list
2515,SRR9674027.sra,0014-scattered.interval_list
2516,SRR9674027.sra,0015-scattered.interval_list
2517,SRR9674027.sra,0016-scattered.interval_list
2518,SRR9674027.sra,0017-scattered.interval_list
2519,SRR9674027.sra,0018-scattered.interval_list
2520,SRR9674027.sra,0019-scattered.interval_list
2521,SRR9674027.sra,0020-scattered.interval_list
2522,SRR9674027.sra,0021-scattered.interval_list
2523,SRR9674027.sra,0022-scattered.interval_list
2524,SRR9674027.sra,0023-scattered.interval_list
2525,SRR9674027.sra,0024-scattered.interval_list
2526,SRR9674034.sra,0000-scattered.interval_list
2527,SRR9674034.sra,0001-scattered.interval_list
2528,SRR9674034.sra,0002-scattered.interval_list
2529,SRR9674034.sra,0003-scattered.interval_list
2530,SRR9674034.sra,0004-scattered.interval_list
2531,SRR9674034.sra,0005-scattered.interval_list
2532,SRR9674034.sra,0006-scattered.interval_list
2533,SRR9674034.sra,0007-scattered.interval_list
2534,SRR9674034.sra,0008-scattered.interval_list
2535,SRR9674034.sra,0009-scattered.interval_list
2536,SRR9674034.sra,0010-scattered.interval_list
2537,SRR9674034.sra,0011-scattered.interval_list
2538,SRR9674034.sra,0012-scattered.interval_list
2539,SRR9674034.sra,0013-scattered.interval_list
2540,SRR9674034.sra,0014-scattered.interval_list
2541,SRR9674034.sra,0015-scattered.interval_list
2542,SRR9674034.sra,0016-scattered.interval_list
2543,SRR9674034.sra,0017-scattered.interval_list
2544,SRR9674034.sra,0018-scattered.interval_list
2545,SRR9674034.sra,0019-scattered.interval_list
2546,SRR9674034.sra,0020-scattered.interval_list
2547,SRR9674034.sra,0021-scattered.interval_list
2548,SRR9674034.sra,0022-scattered.interval_list
2549,SRR9674034.sra,0023-scattered.interval_list
2550,SRR9674034.sra,0024-scattered.interval_list
2551,SRR9674035.sra,0000-scattered.interval_list
2552,SRR9674035.sra,0001-scattered.interval_list
2553,SRR9674035.sra,0002-scattered.interval_list
2554,SRR9674035.sra,0003-scattered.interval_list
2555,SRR9674035.sra,0004-scattered.interval_list
2556,SRR9674035.sra,0005-scattered.interval_list
2557,SRR9674035.sra,0006-scattered.interval_list
2558,SRR9674035.sra,0007-scattered.interval_list
2559,SRR9674035.sra,0008-scattered.interval_list
2560,SRR9674035.sra,0009-scattered.interval_list
2561,SRR9674035.sra,0010-scattered.interval_list
2562,SRR9674035.sra,0011-scattered.interval_list
2563,SRR9674035.sra,0012-scattered.interval_list
2564,SRR9674035.sra,0013-scattered.interval_list
2565,SRR9674035.sra,0014-scattered.interval_list
2566,SRR9674035.sra,0015-scattered.interval_list
2567,SRR9674035.sra,0016-scattered.interval_list
2568,SRR9674035.sra,0017-scattered.interval_list
2569,SRR9674035.sra,0018-scattered.interval_list
2570,SRR9674035.sra,0019-scattered.interval_list
2571,SRR9674035.sra,0020-scattered.interval_list
2572,SRR9674035.sra,0021-scattered.interval_list
2573,SRR9674035.sra,0022-scattered.interval_list
2574,SRR9674035.sra,0023-scattered.interval_list
2575,SRR9674035.sra,0024-scattered.interval_list
2576,SRR9674053.sra,0000-scattered.interval_list
2577,SRR9674053.sra,0001-scattered.interval_list
2578,SRR9674053.sra,0002-scattered.interval_list
2579,SRR9674053.sra,0003-scattered.interval_list
2580,SRR9674053.sra,0004-scattered.interval_list
2581,SRR9674053.sra,0005-scattered.interval_list
2582,SRR9674053.sra,0006-scattered.interval_list
2583,SRR9674053.sra,0007-scattered.interval_list
2584,SRR9674053.sra,0008-scattered.interval_list
2585,SRR9674053.sra,0009-scattered.interval_list
2586,SRR9674053.sra,0010-scattered.interval_list
2587,SRR9674053.sra,0011-scattered.interval_list
2588,SRR9674053.sra,0012-scattered.interval_list
2589,SRR9674053.sra,0013-scattered.interval_list
2590,SRR9674053.sra,0014-scattered.interval_list
2591,SRR9674053.sra,0015-scattered.interval_list
2592,SRR9674053.sra,0016-scattered.interval_list
2593,SRR9674053.sra,0017-scattered.interval_list
2594,SRR9674053.sra,0018-scattered.interval_list
2595,SRR9674053.sra,0019-scattered.interval_list
2596,SRR9674053.sra,0020-scattered.interval_list
2597,SRR9674053.sra,0021-scattered.interval_list
2598,SRR9674053.sra,0022-scattered.interval_list
2599,SRR9674053.sra,0023-scattered.interval_list
2600,SRR9674053.sra,0024-scattered.interval_list
2601,SRR9675315.sra,0000-scattered.interval_list
2602,SRR9675315.sra,0001-scattered.interval_list
2603,SRR9675315.sra,0002-scattered.interval_list
2604,SRR9675315.sra,0003-scattered.interval_list
2605,SRR9675315.sra,0004-scattered.interval_list
2606,SRR9675315.sra,0005-scattered.interval_list
2607,SRR9675315.sra,0006-scattered.interval_list
2608,SRR9675315.sra,0007-scattered.interval_list
2609,SRR9675315.sra,0008-scattered.interval_list
2610,SRR9675315.sra,0009-scattered.interval_list
2611,SRR9675315.sra,0010-scattered.interval_list
2612,SRR9675315.sra,0011-scattered.interval_list
2613,SRR9675315.sra,0012-scattered.interval_list
2614,SRR9675315.sra,0013-scattered.interval_list
2615,SRR9675315.sra,0014-scattered.interval_list
2616,SRR9675315.sra,0015-scattered.interval_list
2617,SRR9675315.sra,0016-scattered.interval_list
2618,SRR9675315.sra,0017-scattered.interval_list
2619,SRR9675315.sra,0018-scattered.interval_list
2620,SRR9675315.sra,0019-scattered.interval_list
2621,SRR9675315.sra,0020-scattered.interval_list
2622,SRR9675315.sra,0021-scattered.interval_list
2623,SRR9675315.sra,0022-scattered.interval_list
2624,SRR9675315.sra,0023-scattered.interval_list
2625,SRR9675315.sra,0024-scattered.interval_list
2626,SRR9675318.sra,0000-scattered.interval_list
2627,SRR9675318.sra,0001-scattered.interval_list
2628,SRR9675318.sra,0002-scattered.interval_list
2629,SRR9675318.sra,0003-scattered.interval_list
2630,SRR9675318.sra,0004-scattered.interval_list
2631,SRR9675318.sra,0005-scattered.interval_list
2632,SRR9675318.sra,0006-scattered.interval_list
2633,SRR9675318.sra,0007-scattered.interval_list
2634,SRR9675318.sra,0008-scattered.interval_list
2635,SRR9675318.sra,0009-scattered.interval_list
2636,SRR9675318.sra,0010-scattered.interval_list
2637,SRR9675318.sra,0011-scattered.interval_list
2638,SRR9675318.sra,0012-scattered.interval_list
2639,SRR9675318.sra,0013-scattered.interval_list
2640,SRR9675318.sra,0014-scattered.interval_list
2641,SRR9675318.sra,0015-scattered.interval_list
2642,SRR9675318.sra,0016-scattered.interval_list
2643,SRR9675318.sra,0017-scattered.interval_list
2644,SRR9675318.sra,0018-scattered.interval_list
2645,SRR9675318.sra,0019-scattered.interval_list
2646,SRR9675318.sra,0020-scattered.interval_list
2647,SRR9675318.sra,0021-scattered.interval_list
2648,SRR9675318.sra,0022-scattered.interval_list
2649,SRR9675318.sra,0023-scattered.interval_list
2650,SRR9675318.sra,0024-scattered.interval_list
2651,SRR9675319.sra,0000-scattered.interval_list
2652,SRR9675319.sra,0001-scattered.interval_list
2653,SRR9675319.sra,0002-scattered.interval_list
2654,SRR9675319.sra,0003-scattered.interval_list
2655,SRR9675319.sra,0004-scattered.interval_list
2656,SRR9675319.sra,0005-scattered.interval_list
2657,SRR9675319.sra,0006-scattered.interval_list
2658,SRR9675319.sra,0007-scattered.interval_list
2659,SRR9675319.sra,0008-scattered.interval_list
2660,SRR9675319.sra,0009-scattered.interval_list
2661,SRR9675319.sra,0010-scattered.interval_list
2662,SRR9675319.sra,0011-scattered.interval_list
2663,SRR9675319.sra,0012-scattered.interval_list
2664,SRR9675319.sra,0013-scattered.interval_list
2665,SRR9675319.sra,0014-scattered.interval_list
2666,SRR9675319.sra,0015-scattered.interval_list
2667,SRR9675319.sra,0016-scattered.interval_list
2668,SRR9675319.sra,0017-scattered.interval_list
2669,SRR9675319.sra,0018-scattered.interval_list
2670,SRR9675319.sra,0019-scattered.interval_list
2671,SRR9675319.sra,0020-scattered.interval_list
2672,SRR9675319.sra,0021-scattered.interval_list
2673,SRR9675319.sra,0022-scattered.interval_list
2674,SRR9675319.sra,0023-scattered.interval_list
2675,SRR9675319.sra,0024-scattered.interval_list
2676,SRR9675320.sra,0000-scattered.interval_list
2677,SRR9675320.sra,0001-scattered.interval_list
2678,SRR9675320.sra,0002-scattered.interval_list
2679,SRR9675320.sra,0003-scattered.interval_list
2680,SRR9675320.sra,0004-scattered.interval_list
2681,SRR9675320.sra,0005-scattered.interval_list
2682,SRR9675320.sra,0006-scattered.interval_list
2683,SRR9675320.sra,0007-scattered.interval_list
2684,SRR9675320.sra,0008-scattered.interval_list
2685,SRR9675320.sra,0009-scattered.interval_list
2686,SRR9675320.sra,0010-scattered.interval_list
2687,SRR9675320.sra,0011-scattered.interval_list
2688,SRR9675320.sra,0012-scattered.interval_list
2689,SRR9675320.sra,0013-scattered.interval_list
2690,SRR9675320.sra,0014-scattered.interval_list
2691,SRR9675320.sra,0015-scattered.interval_list
2692,SRR9675320.sra,0016-scattered.interval_list
2693,SRR9675320.sra,0017-scattered.interval_list
2694,SRR9675320.sra,0018-scattered.interval_list
2695,SRR9675320.sra,0019-scattered.interval_list
2696,SRR9675320.sra,0020-scattered.interval_list
2697,SRR9675320.sra,0021-scattered.interval_list
2698,SRR9675320.sra,0022-scattered.interval_list
2699,SRR9675320.sra,0023-scattered.interval_list
2700,SRR9675320.sra,0024-scattered.interval_list
2701,SRR9675329.sra,0000-scattered.interval_list
2702,SRR9675329.sra,0001-scattered.interval_list
2703,SRR9675329.sra,0002-scattered.interval_list
2704,SRR9675329.sra,0003-scattered.interval_list
2705,SRR9675329.sra,0004-scattered.interval_list
2706,SRR9675329.sra,0005-scattered.interval_list
2707,SRR9675329.sra,0006-scattered.interval_list
2708,SRR9675329.sra,0007-scattered.interval_list
2709,SRR9675329.sra,0008-scattered.interval_list
2710,SRR9675329.sra,0009-scattered.interval_list
2711,SRR9675329.sra,0010-scattered.interval_list
2712,SRR9675329.sra,0011-scattered.interval_list
2713,SRR9675329.sra,0012-scattered.interval_list
2714,SRR9675329.sra,0013-scattered.interval_list
2715,SRR9675329.sra,0014-scattered.interval_list
2716,SRR9675329.sra,0015-scattered.interval_list
2717,SRR9675329.sra,0016-scattered.interval_list
2718,SRR9675329.sra,0017-scattered.interval_list
2719,SRR9675329.sra,0018-scattered.interval_list
2720,SRR9675329.sra,0019-scattered.interval_list
2721,SRR9675329.sra,0020-scattered.interval_list
2722,SRR9675329.sra,0021-scattered.interval_list
2723,SRR9675329.sra,0022-scattered.interval_list
2724,SRR9675329.sra,0023-scattered.interval_list
2725,SRR9675329.sra,0024-scattered.interval_list
2726,SRR9675331.sra,0000-scattered.interval_list
2727,SRR9675331.sra,0001-scattered.interval_list
2728,SRR9675331.sra,0002-scattered.interval_list
2729,SRR9675331.sra,0003-scattered.interval_list
2730,SRR9675331.sra,0004-scattered.interval_list
2731,SRR9675331.sra,0005-scattered.interval_list
2732,SRR9675331.sra,0006-scattered.interval_list
2733,SRR9675331.sra,0007-scattered.interval_list
2734,SRR9675331.sra,0008-scattered.interval_list
2735,SRR9675331.sra,0009-scattered.interval_list
2736,SRR9675331.sra,0010-scattered.interval_list
2737,SRR9675331.sra,0011-scattered.interval_list
2738,SRR9675331.sra,0012-scattered.interval_list
2739,SRR9675331.sra,0013-scattered.interval_list
2740,SRR9675331.sra,0014-scattered.interval_list
2741,SRR9675331.sra,0015-scattered.interval_list
2742,SRR9675331.sra,0016-scattered.interval_list
2743,SRR9675331.sra,0017-scattered.interval_list
2744,SRR9675331.sra,0018-scattered.interval_list
2745,SRR9675331.sra,0019-scattered.interval_list
2746,SRR9675331.sra,0020-scattered.interval_list
2747,SRR9675331.sra,0021-scattered.interval_list
2748,SRR9675331.sra,0022-scattered.interval_list
2749,SRR9675331.sra,0023-scattered.interval_list
2750,SRR9675331.sra,0024-scattered.interval_list
2751,SRR9675332.sra,0000-scattered.interval_list
2752,SRR9675332.sra,0001-scattered.interval_list
2753,SRR9675332.sra,0002-scattered.interval_list
2754,SRR9675332.sra,0003-scattered.interval_list
2755,SRR9675332.sra,0004-scattered.interval_list
2756,SRR9675332.sra,0005-scattered.interval_list
2757,SRR9675332.sra,0006-scattered.interval_list
2758,SRR9675332.sra,0007-scattered.interval_list
2759,SRR9675332.sra,0008-scattered.interval_list
2760,SRR9675332.sra,0009-scattered.interval_list
2761,SRR9675332.sra,0010-scattered.interval_list
2762,SRR9675332.sra,0011-scattered.interval_list
2763,SRR9675332.sra,0012-scattered.interval_list
2764,SRR9675332.sra,0013-scattered.interval_list
2765,SRR9675332.sra,0014-scattered.interval_list
2766,SRR9675332.sra,0015-scattered.interval_list
2767,SRR9675332.sra,0016-scattered.interval_list
2768,SRR9675332.sra,0017-scattered.interval_list
2769,SRR9675332.sra,0018-scattered.interval_list
2770,SRR9675332.sra,0019-scattered.interval_list
2771,SRR9675332.sra,0020-scattered.interval_list
2772,SRR9675332.sra,0021-scattered.interval_list
2773,SRR9675332.sra,0022-scattered.interval_list
2774,SRR9675332.sra,0023-scattered.interval_list
2775,SRR9675332.sra,0024-scattered.interval_list
2776,SRR9675333.sra,0000-scattered.interval_list
2777,SRR9675333.sra,0001-scattered.interval_list
2778,SRR9675333.sra,0002-scattered.interval_list
2779,SRR9675333.sra,0003-scattered.interval_list
2780,SRR9675333.sra,0004-scattered.interval_list
2781,SRR9675333.sra,0005-scattered.interval_list
2782,SRR9675333.sra,0006-scattered.interval_list
2783,SRR9675333.sra,0007-scattered.interval_list
2784,SRR9675333.sra,0008-scattered.interval_list
2785,SRR9675333.sra,0009-scattered.interval_list
2786,SRR9675333.sra,0010-scattered.interval_list
2787,SRR9675333.sra,0011-scattered.interval_list
2788,SRR9675333.sra,0012-scattered.interval_list
2789,SRR9675333.sra,0013-scattered.interval_list
2790,SRR9675333.sra,0014-scattered.interval_list
2791,SRR9675333.sra,0015-scattered.interval_list
2792,SRR9675333.sra,0016-scattered.interval_list
2793,SRR9675333.sra,0017-scattered.interval_list
2794,SRR9675333.sra,0018-scattered.interval_list
2795,SRR9675333.sra,0019-scattered.interval_list
2796,SRR9675333.sra,0020-scattered.interval_list
2797,SRR9675333.sra,0021-scattered.interval_list
2798,SRR9675333.sra,0022-scattered.interval_list
2799,SRR9675333.sra,0023-scattered.interval_list
2800,SRR9675333.sra,0024-scattered.interval_list
2801,SRR9675334.sra,0000-scattered.interval_list
2802,SRR9675334.sra,0001-scattered.interval_list
2803,SRR9675334.sra,0002-scattered.interval_list
2804,SRR9675334.sra,0003-scattered.interval_list
2805,SRR9675334.sra,0004-scattered.interval_list
2806,SRR9675334.sra,0005-scattered.interval_list
2807,SRR9675334.sra,0006-scattered.interval_list
2808,SRR9675334.sra,0007-scattered.interval_list
2809,SRR9675334.sra,0008-scattered.interval_list
2810,SRR9675334.sra,0009-scattered.interval_list
2811,SRR9675334.sra,0010-scattered.interval_list
2812,SRR9675334.sra,0011-scattered.interval_list
2813,SRR9675334.sra,0012-scattered.interval_list
2814,SRR9675334.sra,0013-scattered.interval_list
2815,SRR9675334.sra,0014-scattered.interval_list
2816,SRR9675334.sra,0015-scattered.interval_list
2817,SRR9675334.sra,0016-scattered.interval_list
2818,SRR9675334.sra,0017-scattered.interval_list
2819,SRR9675334.sra,0018-scattered.interval_list
2820,SRR9675334.sra,0019-scattered.interval_list
2821,SRR9675334.sra,0020-scattered.interval_list
2822,SRR9675334.sra,0021-scattered.interval_list
2823,SRR9675334.sra,0022-scattered.interval_list
2824,SRR9675334.sra,0023-scattered.interval_list
2825,SRR9675334.sra,0024-scattered.interval_list
2826,SRR9675336.sra,0000-scattered.interval_list
2827,SRR9675336.sra,0001-scattered.interval_list
2828,SRR9675336.sra,0002-scattered.interval_list
2829,SRR9675336.sra,0003-scattered.interval_list
2830,SRR9675336.sra,0004-scattered.interval_list
2831,SRR9675336.sra,0005-scattered.interval_list
2832,SRR9675336.sra,0006-scattered.interval_list
2833,SRR9675336.sra,0007-scattered.interval_list
2834,SRR9675336.sra,0008-scattered.interval_list
2835,SRR9675336.sra,0009-scattered.interval_list
2836,SRR9675336.sra,0010-scattered.interval_list
2837,SRR9675336.sra,0011-scattered.interval_list
2838,SRR9675336.sra,0012-scattered.interval_list
2839,SRR9675336.sra,0013-scattered.interval_list
